"","pID","condition","section","seenRed","seenBlue","e0","e10","e20","e30","e40","e50","e60","e70","e80","e90","e100","age","gender","botCheck","time","chipsOrder","actuallyEstimated","selected","beta","gamma","value"
"93","448","all","five",4,1,0.011532570501847,0.011532570501847,0.025317596179836,0.0763131813676908,0.0998288134066132,0.155509505360843,0.21542481304622,0.214704027389855,0.147490764933778,0.0308135868096225,0.011532570501847,22,"female",1,192.31,21222,1,5,0.640907512024483,0.625691961735957,0.0125005741981723
"94","449","all","five",4,1,0.0121621621621622,0.0174774774774775,0.02,0.0647747747747748,0.154054054054054,0.184414414414414,0.174324324324324,0.183153153153153,0.101711711711712,0.0739639639639639,0.013963963963964,32,"female",1,254.45,21222,1,5,0.440204707684009,0.178108618540981,0.0177175502344938
"95","47","all","five",4,1,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.0510764795964328,0.121790829654986,0.179893703269976,0.296189532474552,0.297000270245924,0.00900819745968832,0.00900819745968832,21,"male",1,231.01,22212,1,5,0.427163060127747,2.80704872823741,0.0360308096382127
"96","58","all","five",4,1,0.0231573256442602,0.0231573256442602,0.0231573256442602,0.0231573256442602,0.0231573256442602,0.0750585691115516,0.101189403496125,0.145251396648045,0.357632005766805,0.196071364209768,0.00901063254640476,30,"female",1,282.01,22122,1,5,0.465450496027896,2.64098882128646,0.0132245294478573
"97","65","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.294324324324324,0.336306306306306,0.297297297297297,0.00900900900900901,24,"male",1,301.75,22221,1,5,1e-07,2.71818632047937,0.0215138550019303
"98","66","all","five",4,1,0.011530492748401,0.0160345914782452,0.0390955769750473,0.0581028736149896,0.0913431222412395,0.135122961895325,0.213314115845419,0.271326907485812,0.116836321052157,0.033150166651653,0.0141428700117107,36,"male",1,679.54,12222,1,5,0.609228613804099,0.946790052083839,0.0338792840841571
"99","69","all","five",4,1,0.0186469687415548,0.0380145932798847,0.0607152508782993,0.0186469687415548,0.0186469687415548,0.0380145932798847,0.0704441041347626,0.640482839383839,0.0590937753355554,0.0186469687415548,0.0186469687415548,19,"female",1,170.3,12222,1,5,0.0192688956438351,1.24771162723639,0.262801076444664
"100","71","all","five",4,1,0.0208070617906683,0.0208070617906683,0.0147721131327689,0.0235092776076383,0.0357593226445685,0.0599891911367321,0.0884525310754819,0.141415961088092,0.292740046838407,0.189875698072419,0.111871734822554,19,"male",1,625.29,22221,1,5,1e-07,1.1761738024124,0.0278821417687766
"101","79","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.241801801801802,0.441621621621622,0.244504504504505,0.00900900900900901,31,"male",1,566.29,22122,1,5,1e-07,3.94615348249442,0.00897207348668727
"102","81","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0101801801801802,0.908738738738739,0.00900900900900901,0.00900900900900901,30,"female",1,127.97,12222,1,5,0.907456287364694,14.5341139164365,0.00235439568249471
"103","84","all","five",4,1,0.011981981981982,0.0218918918918919,0.0462162162162162,0.0693693693693694,0.0936936936936937,0.12045045045045,0.148648648648649,0.156756756756757,0.208648648648649,0.11036036036036,0.011981981981982,18,"female",1,418.76,22212,1,5,1e-07,0.32320650641269,0.00420210298066881
"104","85","all","five",4,1,0.0177429523552193,0.0177429523552193,0.0177429523552193,0.0177429523552193,0.0231468972349815,0.0177429523552193,0.0177429523552193,0.0177429523552193,0.817166531568045,0.0177429523552193,0.0177429523552193,27,"male",1,315.7,12222,1,5,0.9999999,16.7954860870775,0.0133152157114823
"105","91","all","five",4,1,0.0316216216216216,0.0565765765765766,0.00990990990990991,0.00990990990990991,0.0427027027027027,0.0399099099099099,0.0413513513513514,0.00990990990990991,0.726306306306306,0.0218918918918919,0.00990990990990991,17,"male",1,258.96,22221,1,5,0.9999999,13.521455451986,0.0353838733964388
"106","94","all","five",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0510810810810811,0.244504504504505,0.395135135135135,0.246216216216216,0.00900900900900901,26,"female",1,263,12222,1,5,1e-07,3.14284663486786,0.00542589326033263
"107","99","all","five",4,1,0.0116226687088927,0.0116226687088927,0.0116226687088927,0.0116226687088927,0.0116226687088927,0.0699162086674475,0.0495540138751239,0.137129471123525,0.475808631408235,0.197855662672313,0.0116226687088927,42,"male",1,164.51,12222,1,5,0.463155047579321,6.60445163769408,0.0159148813169732
