"","pID","condition","section","seenRed","seenBlue","e0","e10","e20","e30","e40","e50","e60","e70","e80","e90","e100","age","gender","botCheck","time","chipsOrder","actuallyEstimated","beta","gamma","delta","value"
"22","139","given","posterior",4,1,0.0647806108658438,0.124786016758267,0.0312640778448509,0.0982971438868366,0.0689251283899451,0.102441661410938,0.0745112172267772,0.208667447517794,0.0828903504820254,0.0270294621137039,0.116406883503018,24,"female",1,200,21222,1,1e-07,0.0733162489611167,0.301224167442984,0.0437440015296654
"23","143","given","posterior",4,1,0.00900982070456798,0.127759257590774,0.0814487791692945,0.057392557888098,0.0934318407063699,0.0334264348139472,0.00900982070456798,0.00900982070456798,0.445805928462024,0.0110820794666186,0.12262365978917,40,"female",1,82.61,12222,1,1e-07,6.76595565457508,6.32229567941373,0.14061745073372
"24","148","given","posterior",4,1,0.0562212811965042,0.0352283989548608,0.36642940805478,0.150464005766285,0.101180286512298,0.0868546715920353,0.0352283989548608,0.0352283989548608,0.0358590864041806,0.0620776646544734,0.0352283989548608,21,"nonbinary",1,179.5,21222,1,1e-07,0.603415445667424,7.94371423869149,0.0499367719236781
"25","150","given","posterior",4,1,0.00900982070456798,0.00900982070456798,0.00900982070456798,0.00900982070456798,0.0900982070456798,0.0900982070456798,0.111091089287323,0.237228579151275,0.417424993242634,0.00900982070456798,0.00900982070456798,24,"male",1,396.3,22122,1,1e-07,3.64192469960062,4.39433418364596,0.0330722581926369
"26","151","given","posterior",4,1,0.0373806521347505,0.0373806521347505,0.0373806521347505,0.0373806521347505,0.136191677175284,0.369843271482616,0.194919834264097,0.0373806521347505,0.0373806521347505,0.0373806521347505,0.0373806521347505,29,"female",1,200.63,21222,1,0.9999999,1.16157906632169,4.26252981432452,0.0151063287390734
"27","153","given","posterior",4,1,0.00946031173979638,0.01126227588071,0.194522029011623,0.0986575367150194,0.161455987025858,0.223173258852149,0.150554103973331,0.0650509054869808,0.0642400216235697,0.0121632579511668,0.00946031173979638,19,"female",1,203.55,12222,1,0.300714616666066,0.27449386783879,1.67373809592795,0.014711595686651
"28","154","given","posterior",4,1,0.0256779890080187,0.0256779890080187,0.0256779890080187,0.0256779890080187,0.0256779890080187,0.0256779890080187,0.140733399405352,0.197315073430039,0.456527615100459,0.0256779890080187,0.0256779890080187,21,"female",1,495.35,12222,1,1e-07,4.27515534878476,4.81873602664343,0.0313443943933849
"29","157","given","posterior",4,1,0.0141415961088092,0.0141415961088092,0.0141415961088092,0.0141415961088092,0.0141415961088092,0.283282291479013,0.107638263375968,0.0897135651234012,0.406052963430013,0.0270221581696992,0.0155827778778598,23,"female",1,700.09,12222,1,0.327890921037078,0.970847121848535,1.2230781305785,0.0981421406032105
"30","159","given","posterior",4,1,0.00999909918025403,0.00972885325646338,0.0104495090532384,0.00936852535807585,0.36212953787947,0.0938654175299523,0.114314025763445,0.0676515629222593,0.13323124042879,0.0444104134762634,0.144851815151788,34,"male",1,207.77,21222,1,1e-07,0.477138795719557,1.74806540407009,0.0962616368321131
"31","160","given","posterior",4,1,0.0513513513513513,0.0118018018018018,0.11981981981982,0.00900900900900901,0.113693693693694,0.452882882882883,0.103063063063063,0.0118018018018018,0.0573873873873874,0.0573873873873874,0.0118018018018018,27,"male",1,257.52,21222,1,0.9999999,2.27405468902959,9.21033576680563,0.0465406707542831
"32","161","given","posterior",4,1,0.00900738605656638,0.0258511979823455,0.0467483336335795,0.0686362817510358,0.0928661502431994,0.128355251306071,0.213475049540623,0.246892451810485,0.11799675734102,0.0411637542785084,0.00900738605656638,20,"male",1,356.82,12222,1,1e-07,0.930672834493858,2.05836688858551,0.00714530130369104
"33","162","given","posterior",4,1,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.0662102513287091,0.0664804972524998,0.291054859922529,0.3121340419782,0.159174849112693,0.0599045131069273,0.00900819745968832,23,"male",1,158.03,22122,1,1e-07,2.30755747146164,4.34142127733368,0.00837819217597568
"34","163","given","posterior",4,1,0.028728386167147,0.028728386167147,0.028728386167147,0.028728386167147,0.719470461095101,0.0362031700288184,0.0389048991354467,0.0227845821325648,0.028728386167147,0.0102665706051873,0.028728386167147,21,"male",1,354.75,21222,1,1e-07,8.29145317577706,50,0.0246601933839148
"35","164","given","posterior",4,1,0.0147707826713501,0.0147707826713501,0.0147707826713501,0.0114383499954967,0.106187516887328,0.171755381428443,0.258038368008646,0.185265243627848,0.159416373952986,0.0488156354138521,0.0147707826713501,28,"male",1,453.94,22221,1,0.0270630530807888,1.09320422742612,2.40438835475769,0.00420339857942808
"36","165","given","posterior",4,1,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.0136023781641294,0.308981172867309,0.374110440500856,0.213224033870822,0.0360327898387533,0.00900819745968832,0.00900819745968832,0.00900819745968832,20,"male",1,241.95,21222,1,1e-07,2.95646795673142,12.5774931727138,0.00453393824666932
"37","166","given","posterior",4,1,0.0204504504504504,0.018018018018018,0.0186486486486486,0.0189189189189189,0.018018018018018,0.815855855855856,0.018018018018018,0.018018018018018,0.018018018018018,0.018018018018018,0.018018018018018,28,"male",1,841,22212,1,0.9999999,12.5098874059842,50,0.0100768967499772
"38","167","given","posterior",4,1,0.0383783783783784,0.0318018018018018,0.0108108108108108,0.0926126126126126,0.0335135135135135,0.636576576576577,0.0236036036036036,0.0400900900900901,0.0351351351351351,0.0466666666666667,0.0108108108108108,22,"female",1,245.14,12222,1,0.9999999,7.49372227654535,30.1867015936615,0.0464116173988532
"39","174","given","posterior",4,1,0.00973060636093342,0.00973060636093342,0.0400937021353275,0.0931615460852329,0.13325524822056,0.365258131363186,0.137399765744662,0.101810973961618,0.0685647355617623,0.0312640778448509,0.00973060636093342,26,"male",1,174.13,22212,1,0.9999999,0.529852830130646,1.941364770483,0.00838254074376232
"40","175","given","posterior",4,1,0.0347653787264703,0.0347653787264703,0.0347653787264703,0.0347653787264703,0.0347653787264703,0.118796721606773,0.15158065387733,0.205620102674953,0.280644870755652,0.0347653787264703,0.0347653787264703,40,"female",1,208.21,12222,1,1e-07,1.31925950305948,1.99214276545901,0.0187472688993466
"41","18","given","posterior",4,1,0.0617962345734618,0.0390054950004504,0.0251328709125304,0.0805332852896135,0.0980992703360058,0.113233042068282,0.20259436086839,0.120259436086839,0.0868390235113954,0.139086568777588,0.0334204125754437,43,"male",1,85.16,12222,1,0.25066802478578,0.17955268976453,0.094372250016144,0.0145254154408849
"42","181","given","posterior",4,1,0.0642458100558659,0.101009190845197,0.0471256082176969,0.0471256082176969,0.0471256082176969,0.0471256082176969,0.0939808974590016,0.346819246711119,0.0485673094251216,0.0471256082176969,0.10974950441521,18,"female",1,250.54,12222,1,1e-07,1.15908364006143,2.1109537285745,0.0882607622919248
"43","183","given","posterior",4,1,0.0337898720490178,0.0164894575599207,0.0164894575599207,0.0164894575599207,0.0164894575599207,0.0550549648585331,0.0508199675617228,0.0281131735447828,0.733285276626419,0.0164894575599207,0.0164894575599207,26,"male",1,146.4,22221,1,1e-07,12.8850686257251,11.9249323148813,0.0242846195494496
"44","185","given","posterior",4,1,0.0562212811965042,0.0854131002793044,0.0944229209838724,0.107036669970268,0.141994774303991,0.155419407153798,0.135597801603748,0.102711956032075,0.0663122803856203,0.0452292999369313,0.00964050815388774,18,"male",1,143.36,22122,1,0.292356584345465,0.0809701780404111,0.524075214610379,0.00432092183520667
"45","186","given","posterior",4,1,0.00945860733267273,0.0180163949193766,0.0274750022520494,0.0295468876677777,0.0607152508782993,0.140077470498153,0.241599855868841,0.258985676966039,0.146923700567516,0.0577425457166021,0.00945860733267273,29,"female",1,200.92,22221,1,1e-07,1.38513781464543,2.75523233378378,0.00294743742356296
"46","188","given","posterior",4,1,0.0281055760742275,0.0363931177371408,0.0198180344113143,0.0339609044230249,0.00900819745968832,0.0269345104044681,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.809746869651383,0.00900819745968832,42,"male",1,200.07,12222,1,0.9999999,5.12010139523542,1e-07,0.0192205915760731
"47","19","given","posterior",4,1,0.0627927927927928,0.0166666666666667,0.00900900900900901,0.100540540540541,0.0488288288288288,0.459279279279279,0.106216216216216,0.0572072072072072,0.0893693693693694,0.0110810810810811,0.039009009009009,25,"female",1,150.31,22212,1,0.9999999,1.43166501726719,5.44878120910138,0.0492444212945345
"48","190","given","posterior",4,1,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.189712638501036,0.345013962706062,0.332582650211693,0.0696333663633907,0.00900819745968832,24,"male",1,199.07,22221,1,1e-07,3.17021424213428,4.32894853493701,0.00219198849621364
"49","192","given","posterior",4,1,0.155045045045045,0.00963963963963964,0.0888288288288288,0.0209009009009009,0.0507207207207207,0.163333333333333,0.0457657657657658,0.124414414414414,0.0627927927927928,0.113603603603604,0.164954954954955,24,"female",1,220.87,21222,1,0.304030548404199,0.100008946074626,1e-07,0.074854191721459
"50","193","given","posterior",4,1,0.0365732816863346,0.0365732816863346,0.0648590217097559,0.0770200882803351,0.0648590217097559,0.0983695162597964,0.128997387622737,0.161877308350599,0.241509773894244,0.0527880371137735,0.0365732816863346,18,"female",1,133.08,22221,1,1e-07,0.417567226453814,0.673370965786972,0.0196873286695519
"51","197","given","posterior",4,1,0.0216235696909631,0.112172267771871,0.00900982070456798,0.00900982070456798,0.00900982070456798,0.732768717902514,0.0125236507793495,0.00900982070456798,0.00900982070456798,0.0668528696278944,0.00900982070456798,27,"female",1,95.78,22221,1,0.9999999,10.4211006167903,41.5911152692283,0.0379470988234777
"52","199","given","posterior",4,1,0.0597297297297297,0.0733333333333333,0.0806306306306306,0.0943243243243243,0.121801801801802,0.184684684684685,0.117567567567568,0.0861261261261261,0.0793693693693694,0.0607207207207207,0.0417117117117117,25,"female",1,157.5,22122,1,0.589969145962345,1e-07,0.0522493263664255,0.00692900725535906
"53","201","given","posterior",4,1,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.00900819745968832,0.150076569678407,0.149265831907035,0.483560039636069,0.15404017656067,0.00900819745968832,20,"female",1,392.57,22221,1,1e-07,4.38151714743503,4.21414829820874,0.0225962741668678
"54","203","given","posterior",4,1,0.11136138390846,0.159023335435625,0.301378502567799,0.1272186683485,0.246959185512208,0.00900982070456798,0.00900982070456798,0.00900982070456798,0.00900982070456798,0.00900982070456798,0.00900982070456798,31,"male",1,341.43,22221,1,1e-07,0.349304218527364,5.20261318330968,0.041215772092964
"55","209","given","posterior",4,1,0.0430553053503873,0.0430553053503873,0.0430553053503873,0.0430553053503873,0.0430553053503873,0.0430553053503873,0.0430553053503873,0.21914970275626,0.222932804900018,0.213475049540623,0.0430553053503873,41,"male",1,201.8,12222,1,1e-07,0.542042505871057,0.198245362809362,0.0210126285698994
"56","21","given","posterior",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.027027027027027,0.0810810810810811,0.288558558558559,0.378108108108108,0.171171171171171,0.00900900900900901,18,"female",1,185.93,12222,1,0.655467203315784,3.55487847713588,3.28675311482233,0.00135831198723027
"57","215","given","posterior",4,1,0.00901063254640476,0.0792935664083619,0.0977653631284916,0.123896197513065,0.119661200216255,0.196071364209768,0.13290683005947,0.106325464047576,0.0862317534690935,0.0382951883222202,0.0105424400792936,23,"male",1,327.11,22221,1,0.538576073070148,0.0379934822034173,0.325309502149532,0.00112150891829445
"58","22","given","posterior",4,1,0.0110840767775074,0.0110840767775074,0.0110840767775074,0.0110840767775074,0.0110840767775074,0.0110840767775074,0.0110840767775074,0.129494457961611,0.633234207443453,0.148598720374876,0.0110840767775074,22,"male",1,124.53,12222,1,1e-07,8.49166741074072,7.68273839371778,0.00306028246605795
"59","225","given","posterior",4,1,0.0103603603603604,0.0768468468468468,0.0202702702702703,0.0576576576576577,0.145315315315315,0.262162162162162,0.215135135135135,0.127387387387387,0.0615315315315315,0.0133333333333333,0.01,19,"nonbinary",1,195.68,22122,1,0.567371190337596,0.682610328372518,2.03468632163781,0.00724933385395078
"60","227","given","posterior",4,1,0.0177429523552193,0.0177429523552193,0.0177429523552193,0.0177429523552193,0.746374853643159,0.0939385751598667,0.0177429523552193,0.0177429523552193,0.0177429523552193,0.0177429523552193,0.0177429523552193,23,"female",1,222.95,22122,1,9.99999999473644e-08,8.48067206846846,50,0.0127395316794166
"61","229","given","posterior",4,1,0.0474774774774775,0.0427027027027027,0.0363063063063063,0.0977477477477477,0.393783783783784,0.254144144144144,0.0361261261261261,0.0305405405405405,0.0292792792792793,0.0228828828828829,0.00900900900900901,19,"male",1,164.48,22212,1,1e-07,2.92509388956047,15.9259946195191,0.0180478873010364
"62","23","given","posterior",4,1,0.0334234234234234,0.0334234234234234,0.0674774774774775,0.0958558558558559,0.0334234234234234,0.0447747747747748,0.102882882882883,0.0362162162162162,0.454504504504505,0.0263063063063063,0.0717117117117117,27,"male",1,348.56,22212,1,1e-07,5.85895663294313,5.64553699851184,0.10156070007268
"63","231","given","posterior",4,1,0.0236036036036036,0.0453153153153153,0.0637837837837838,0.0737837837837838,0.0917117117117117,0.355945945945946,0.101171171171171,0.0856756756756757,0.0664864864864865,0.0608108108108108,0.0317117117117117,21,"female",1,194.24,22122,1,0.9999999,0.191641453533007,0.642512746369215,0.0218880767548657
"64","238","given","posterior",4,1,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.00900900900900901,0.0236936936936937,0.112522522522523,0.182432432432432,0.51018018018018,0.0781081081081081,0.048018018018018,0.00900900900900901,20,"male",1,322.25,22212,1,0.9999999,6.00212918489972,9.8143808309213,0.0209609841662255
"65","240","given","posterior",4,1,0.020990990990991,0.03,0.0600900900900901,0.0981081081081081,0.172972972972973,0.241531531531532,0.163153153153153,0.096036036036036,0.0600900900900901,0.036036036036036,0.020990990990991,23,"male",1,99.34,22122,1,0.753010135967092,0.229587290717492,0.934365514808518,0.00199188769147861
"66","242","given","posterior",4,1,0.0103603603603604,0.045045045045045,0.0720720720720721,0.0944144144144144,0.120720720720721,0.193873873873874,0.168918918918919,0.125945945945946,0.101171171171171,0.0575675675675676,0.00990990990990991,20,"male",1,263.8,12222,1,0.402205347737841,0.210850485212708,0.567019226184742,0.00110990655301323
"67","244","given","posterior",4,1,0.00900982070456798,0.0329759437787188,0.0507252905667177,0.118118749436886,0.00900982070456798,0.13055230200919,0.0153166951977656,0.0418956662762411,0.458149382827282,0.00900982070456798,0.125236507793495,31,"female",1,280.62,22122,1,1e-07,6.58176885424242,6.31644742518578,0.124353822028003
"68","246","given","posterior",4,1,0.0118908206467886,0.0473831186379605,0.0830555805783263,0.0984595982343933,0.132060174759031,0.158454193315917,0.183316818304657,0.143230339609044,0.0808936131880011,0.0499954959012701,0.0112602468246104,22,"female",1,250.22,22221,1,0.0296651032445826,0.348301737755531,1.18901987060939,0.0021920072801168
"69","247","given","posterior",4,1,0.136769078295342,0.0923506622218218,0.132984953599423,0.0729795477070006,0.110910892873232,0.0791062257861068,0.0727092530858636,0.0294621137039373,0.161996576268132,0.00909991891161366,0.101630777547527,38,"female",1,398.48,12222,1,1e-07,0.0107998781363251,0.280707002445953,0.0507231347667308
"70","249","given","posterior",4,1,0.0380978114023237,0.0380978114023237,0.0380978114023237,0.0380978114023237,0.0380978114023237,0.138881383409889,0.229487525893903,0.228136539673962,0.13680987120598,0.0380978114023237,0.0380978114023237,39,"female",1,402.98,22122,1,1e-07,1.24615541181728,2.5457240879396,0.0105367198032763
"71","25","given","posterior",4,1,0.0108127590556857,0.0118039286357902,0.00937105784826095,0.00973148315011714,0.0708235718147414,0.216525500090106,0.259416111010993,0.265002703189764,0.111641737249955,0.0254099837808614,0.009461164173725,21,"nonbinary",1,306.95,22122,1,0.401763441691215,1.68858027080268,3.44756092880465,0.00114586867739747
"72","250","given","posterior",4,1,0.00954954954954955,0.0298198198198198,0.0666666666666667,0.109459459459459,0.142072072072072,0.267207207207207,0.14,0.112162162162162,0.0804504504504504,0.0314414414414414,0.0111711711711712,25,"male",1,128.4,21222,1,0.9999999,0.117778080388681,0.418642750949794,0.00125091467719769
"73","253","given","posterior",4,1,0.00900900900900901,0.00900900900900901,0.0432432432432432,0.0520720720720721,0.0595495495495495,0.15045045045045,0.179279279279279,0.215045045045045,0.249009009009009,0.0243243243243243,0.00900900900900901,21,"female",1,797.57,22212,1,1e-07,1.10179477606719,1.94414814832907,0.0107845709766857
"74","255","given","posterior",4,1,0.0118918918918919,0.0247747747747748,0.0200900900900901,0.0200900900900901,0.0517117117117117,0.277837837837838,0.261621621621622,0.171981981981982,0.127027027027027,0.0200900900900901,0.0128828828828829,19,"female",1,249.41,12222,1,0.9999999,1.17004199248788,2.14824423801637,0.00554109827611983
"75","257","given","posterior",4,1,0.0503694359344026,0.117138223103262,0.0503694359344026,0.0730762299513426,0.0503694359344026,0.0503694359344026,0.0503694359344026,0.406830059470175,0.0503694359344026,0.0503694359344026,0.0503694359344026,22,"male",1,54.92,21222,1,0.9999999,3.97217157203703,5.69853686599123,0.0979110554850355
"76","260","given","posterior",4,1,0.00900900900900901,0.0996396396396396,0.0125225225225225,0.00900900900900901,0.0103603603603604,0.00900900900900901,0.00900900900900901,0.00918918918918919,0.00900900900900901,0.814234234234234,0.00900900900900901,22,"male",1,250.67,22221,1,0.9999999,5.17688006704684,1e-07,0.0245221923743408
"77","261","given","posterior",4,1,0.0108999189262229,0.0108999189262229,0.0108999189262229,0.0108999189262229,0.0108999189262229,0.0108999189262229,0.0520673813169985,0.0951265651743086,0.725069813530313,0.0530582830375642,0.00927844338347896,21,"male",1,164.06,22122,1,1e-07,11.3217298370794,10.7182466562367,0.0083563149342783
"78","262","given","posterior",4,1,0.0139627060625169,0.0319791009818935,0.0398162327718224,0.0552202504278894,0.0860282857400234,0.154850914332042,0.217547968651473,0.183767228177642,0.123682551121521,0.0600846770561211,0.0330600846770561,20,"male",1,241.61,22122,1,1e-07,0.739942356310754,1.6874421470772,0.00489880446666979
"79","263","given","posterior",4,1,0.109649517974592,0.0233354356248311,0.00964050815388774,0.00964050815388774,0.0617172718262907,0.0933417424993243,0.542211010000901,0.00964050815388774,0.10009910802775,0.00964050815388774,0.0310838814307595,18,"female",1,75.81,22212,1,1e-07,9.32660160250674,25.5828561482593,0.0675715660805983
"80","264","given","posterior",4,1,0.0214414414414414,0.0553153153153153,0.0214414414414414,0.0214414414414414,0.0681081081081081,0.224684684684685,0.206036036036036,0.268108108108108,0.0214414414414414,0.0705405405405405,0.0214414414414414,24,"female",1,171.45,12222,1,0.9999999,1.11596032358784,1.7899789066623,0.0193568252409122
"81","268","given","posterior",4,1,0.0229709035222052,0.0374741014323034,0.0531483650121611,0.0588235294117647,0.114674353661832,0.132420502657418,0.138455994955409,0.153860012611476,0.138005585082425,0.0872894333843798,0.0628772182686244,29,"nonbinary",1,215.61,22212,1,1e-07,0.314543156720019,0.637041696979874,0.00649462079346343
"82","269","given","posterior",4,1,0.0127927927927928,0.06,0.0792792792792793,0.109099099099099,0.14963963963964,0.196126126126126,0.151441441441441,0.101891891891892,0.0789189189189189,0.0490990990990991,0.0117117117117117,21,"female",1,221.73,22212,1,0.517101449234413,0.117033640277022,0.516598139211975,0.00075478372099752
"83","27","given","posterior",4,1,0.0114404107738042,0.0114404107738042,0.0421583641113413,0.0613458247004774,0.172687145302225,0.322313305107648,0.230249527069633,0.0842266462480857,0.0412575443653725,0.0114404107738042,0.0114404107738042,22,"female",1,146.23,21222,1,0.529144627698146,1.11899768715725,4.03526762036141,0.00318603549236029
"84","270","given","posterior",4,1,0.0383783783783784,0.0596396396396396,0.0672972972972973,0.0682882882882883,0.0894594594594595,0.101981981981982,0.175495495495496,0.20045045045045,0.0947747747747748,0.0945945945945946,0.00963963963963964,29,"male",1,155.65,22122,1,1e-07,0.301929602462616,0.626226368603734,0.0105473855160188
"85","271","given","posterior",4,1,0.0539445244956772,0.0539445244956772,0.0539445244956772,0.0539445244956772,0.0539445244956772,0.0556556195965418,0.0539445244956772,0.454520893371758,0.0539445244956772,0.0582672910662824,0.0539445244956772,25,"female",1,273.77,22122,1,0.9999999,6.20123445010822,9.46358073139831,0.0785360869063532
"86","272","given","posterior",4,1,0.0264035324862575,0.0264035324862575,0.0264035324862575,0.0264035324862575,0.0264035324862575,0.0264035324862575,0.0264035324862575,0.0264035324862575,0.0264035324862575,0.0264035324862575,0.735964675137425,25,"male",1,679.15,22212,1,1e-07,1e-07,1e-07,0.606919514466266
"87","273","given","posterior",4,1,0.0431570411748806,0.0570321650599153,0.0775745562663303,0.0968555725741058,0.117127669159384,0.14118389044058,0.172808361113614,0.109199026939364,0.0800072078565637,0.061897468240382,0.0431570411748806,20,"female",1,302.14,22212,1,0.125925623787103,0.194338373743348,0.667628199591806,0.00679070941669313
"88","277","given","posterior",4,1,0.0912612612612613,0.0802702702702703,0.0671171171171171,0.0715315315315315,0.192522522522522,0.414774774774775,0.0320720720720721,0.0126126126126126,0.0126126126126126,0.0126126126126126,0.0126126126126126,27,"female",1,250.43,22122,1,0.9999999,1.53576206778018,7.82896982133973,0.0384799525665558
